key,value
model_dict_keys,OLinear;OLinear_C;OLinear_FFT;OLinear_Laguerre;OLinear_Legendre;OLinear_ablation_lin_design;OLinear_ablation_var_temp;OLinear_attn_var;OLinear_cheby;OLinear_no_Q_neither;OLinear_wavelet;OLinear_wavelet2
requested_in_scripts,OLinear;OLinear_C;OLinear_FFT;OLinear_Laguerre;OLinear_Legendre;OLinear_ablation_var_temp;OLinear_attn_var;OLinear_cheby;OLinear_no_Q_neither;OLinear_wavelet;OLinear_wavelet2;OLinear_wavelet2_concat;OLinear_wavelet_concat
UNDEFINED_keys_requested,OLinear_wavelet2_concat;OLinear_wavelet_concat
baseline_model_file:iTransformer,ABSENT
baseline_model_file:PatchTST,ABSENT
baseline_model_file:DLinear,ABSENT
baseline_model_file:TimeMixer,ABSENT
baseline_model_file:Leddam,ABSENT
baseline_model_file:CARD,ABSENT
baseline_model_file:Fredformer,ABSENT
baseline_model_file:FITS,ABSENT
baseline_model_file:FilterNet,ABSENT
baseline_model_file:TimesNet,ABSENT
